0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257361353
0.257202565
0.25620736
0.252823526
0.252823526
0.252823526
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.25207701
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.248711386
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
0.243419767
